Participant,Practice,Block,Trial,Ratio,Position,Orientation,Answer,CompletionTime,ParticipantAngle,TaskCompletionTime
0,false,2,1,0.48,1,horizontal,45,7.712204,162.9594,8344.188
0,false,2,2,0.78,2,horizontal,80,10.31123,169.4771,10321.25
0,false,1,0,0.48,0,vertical,50,6.061741,90.45893,6069.844
0,false,1,1,0.28,1,vertical,33,13.10265,162.8163,19252.02
0,false,1,2,0.88,2,vertical,90,16.53875,170.0621,16547.21
0,false,2,0,0.58,0,horizontal,60,16.36252,79.59589,17345.99
0,false,2,1,0.48,1,horizontal,50,6.266418,162.0268,6948.344
0,false,2,2,0.78,2,horizontal,90,9.091179,169.9562,9091.43
0,false,1,0,0.48,0,vertical,46,58.80442,90.29653,58813.17
0,false,1,1,0.28,1,vertical,26,14.47675,165.5929,18083.45
0,false,1,2,0.88,2,vertical,90,10.35397,171.7609,10355
0,false,2,0,0.58,0,horizontal,63,7.473862,78.90506,8097.672
0,false,2,1,0.48,1,horizontal,30,8.861099,163.8301,10209.46
0,false,2,2,0.78,2,horizontal,88,10.92995,171.1853,10935.52
0,false,1,0,0.48,0,vertical,44,140.3651,99.154,140371.8
0,false,1,1,0.28,1,vertical,48,18.23706,167.2622,24283.06
0,false,1,2,0.88,2,vertical,51,5.365723,172.4199,5373.125
0,false,2,0,0.58,0,horizontal,53,17.46735,83.86816,21534.94
0,false,2,1,0.48,1,horizontal,51,5.557556,167.7857,6545.75
0,false,2,2,0.78,2,horizontal,49,4.592712,172.8231,4601.875
0,false,1,0,0.48,0,vertical,31,115.2434,94.76656,132820.6
0,false,1,1,0.28,1,vertical,20,35.18806,167.6085,40122.42
0,false,1,2,0.88,2,vertical,80,21.15439,172.8734,21155.22
0,false,2,0,0.58,0,horizontal,65,54.23596,82.67277,57726.02
0,false,2,1,0.48,1,horizontal,33,34.15479,161.4857,35318.81
0,false,2,2,0.78,2,horizontal,52,22.61798,170.7675,22618.75
0,false,1,0,0.48,0,vertical,40,54.9837,95.4301,54989.29
0,false,1,1,0.28,1,vertical,29,33.25676,164.7184,49839.73
0,false,1,2,0.88,2,vertical,85,13.1037,171.0944,13113.59
0,false,2,0,0.58,0,horizontal,57,17.99821,82.84653,20105.64
0,false,2,1,0.48,1,horizontal,50,14.4135,163.5106,15570.83
0,false,2,2,0.78,2,horizontal,79,8.469269,170.6263,8478
