Participant,Practice,Block,Trial,Ratio,Position,Orientation
16,false,1,27,0.68,2,vertical
16,false,1,28,0.18,0,horizontal
16,false,1,29,0.28,1,vertical
16,false,1,30,0.18,2,vertical
16,false,1,31,0.18,1,vertical
16,false,1,32,0.38,1,vertical
16,false,1,33,0.78,0,vertical
16,false,1,34,0.38,2,horizontal
16,false,1,35,0.18,0,vertical
16,false,1,36,0.68,0,vertical
16,false,1,37,0.88,0,horizontal
16,false,1,38,0.38,1,horizontal
16,false,1,39,0.28,0,horizontal
16,false,1,40,0.48,1,horizontal
16,false,1,41,0.68,0,horizontal
16,false,1,42,0.28,0,vertical
16,false,1,43,0.38,0,horizontal
16,false,1,44,0.78,0,horizontal
16,false,1,45,0.58,2,horizontal
16,false,1,46,0.68,1,horizontal
16,false,1,47,0.38,0,vertical
